ProductID,total_transactions,total_sales,total_quantity,suspicious_count,suspicious_rate
PR6112,169,1162050,99989,0,0.0
PR6113,24,121825,3170,0,0.0
PR6114,130,1155935,351985,0,0.0
PR6115,533,12118200,2411744,10,0.0188
PR6116,315,5104310,524771,3,0.0095
PR6117,133,1661935,634119,1,0.0075
PR6118,8,83275,9543,0,0.0
PR6119,60,524440,57706,0,0.0
PR6120,17,104045,33621,0,0.0
PR6121,18,432915,129333,0,0.0
PR6122,2,4985,2755,1,0.5
PR6123,45,854150,207536,0,0.0
PR6124,38,665590,75231,0,0.0
PR6125,25,146875,20579,0,0.0
PR6126,27,212825,20548,0,0.0
PR6127,15,36640,3439,0,0.0
PR6128,4,18090,1455,0,0.0
PR6129,17,20665,1687,0,0.0
PR6130,112,792345,195127,0,0.0
PR6131,71,193480,24218,0,0.0
PR6132,23,182535,27630,0,0.0
PR6133,8,98815,13301,0,0.0
PR6134,44,107035,5548,0,0.0
PR6135,56,903030,82105,0,0.0
PR6136,10,226245,39296,0,0.0
PR6137,6,9100,753,0,0.0
PR6138,21,56290,6389,0,0.0
PR6139,11,22071,3907,0,0.0
PR6140,14,91280,20721,0,0.0
PR6141,21,533470,23391,0,0.0
PR6142,24,142805,35033,0,0.0
PR6143,29,203630,27068,0,0.0
PR6144,27,329067,59864,1,0.037
PR6145,22,139865,5161,0,0.0
PR6146,18,77280,5534,0,0.0
PR6147,8,138525,19381,0,0.0
PR6148,11,27730,1341,0,0.0
PR6149,11,17060,1443,0,0.0
PR6150,15,60130,19648,0,0.0
PR6151,19,25375,4371,0,0.0
PR6152,50,172115,8495,0,0.0
PR6153,52,126290,16046,0,0.0
PR6154,78,707015,601114,0,0.0
PR6155,24,83955,11857,0,0.0
PR6156,46,202220,10865,0,0.0
PR6157,21,34395,4519,0,0.0
PR6158,20,155725,35897,0,0.0
PR6159,25,201570,10934,1,0.04
PR6160,60,312605,88754,0,0.0
PR6161,277,2969465,575578,1,0.0036
PR6162,18,189675,28773,0,0.0
PR6163,36,309010,60084,1,0.0278
PR6164,3,12020,1195,0,0.0
PR6165,117,1035645,127768,0,0.0
PR6166,18,30945,3144,0,0.0
PR6167,72,835565,179739,0,0.0
PR6168,29,140005,18285,0,0.0
PR6169,25,2126215,514357,0,0.0
PR6170,39,537405,79985,0,0.0
PR6171,64,677620,75833,0,0.0
PR6172,27,246585,83178,0,0.0
PR6173,114,291470,34928,0,0.0
PR6174,44,627105,259438,0,0.0
PR6175,44,1120675,370328,1,0.0227
PR6176,44,734895,441915,0,0.0
PR6177,48,674390,168500,1,0.0208
PR6178,26,91535,20221,0,0.0
