SalesPersonID,total_transactions,total_sales,total_quantity,suspicious_count,indeterminate_count,suspicious_rate
C21116,10,24080,1829,0,9,0.0
C21118,10,1991960,966939,1,6,0.1
C21119,4,4675,470,0,3,0.0
C21121,32,197110,16297,0,31,0.0
C21122,28,52230,5965,0,28,0.0
C21123,5,61675,30745,0,4,0.0
C21124,33,778495,195650,0,26,0.0
C21126,32,485360,187169,0,31,0.0
C21127,2,38625,660,0,1,0.0
C21128,217,2423120,679884,3,212,0.0138
C21130,7,87855,12308,0,6,0.0
C21131,16,182150,15084,0,15,0.0
C21132,26,97175,13918,0,26,0.0
C21133,9,33350,1137,0,8,0.0
C21134,10,63105,2802,0,8,0.0
C21135,30,453155,189041,0,23,0.0
C21137,12,225635,51614,0,10,0.0
C21138,48,416025,90217,0,47,0.0
C21139,38,559345,134469,0,37,0.0
C21140,26,196545,25077,0,25,0.0
C21142,42,469495,83134,0,42,0.0
C21143,15,28940,1816,0,14,0.0
C21144,42,67375,5234,0,42,0.0
C21145,293,484679,38014,0,272,0.0
C21146,75,245040,65042,0,74,0.0
C21147,25,74305,19948,0,24,0.0
C21148,87,213839,28827,0,84,0.0
C21151,30,479460,63217,1,27,0.0333
C21152,53,2203295,427325,0,43,0.0
C21156,4,16085,2642,0,3,0.0
C21157,61,719775,205489,0,61,0.0
C21158,5,250640,37792,0,3,0.0
C21159,8,191720,77830,0,7,0.0
C21160,17,365720,121421,0,14,0.0
C21161,19,287460,48219,0,18,0.0
C21162,18,213525,21240,0,17,0.0
C21163,6,560730,194199,1,2,0.1667
C21165,73,579260,26116,0,71,0.0
C21166,14,30945,1993,0,13,0.0
C21167,321,1630215,72125,0,316,0.0
C21168,45,717895,35966,0,45,0.0
C21169,40,1816955,389075,0,36,0.0
C21171,53,746625,41009,0,52,0.0
C21172,11,75155,2445,0,10,0.0
C21173,19,184940,8332,0,17,0.0
C21174,45,809040,22756,0,42,0.0
C21175,79,425055,99827,0,76,0.0
C21176,82,422225,24480,0,79,0.0
C21177,41,337450,12970,0,40,0.0
C21178,353,26522900,7357299,0,353,0.0
C21179,29,659670,74574,0,28,0.0
C21180,65,298490,11317,0,65,0.0
C21181,16,257775,34428,0,15,0.0
C21182,23,282700,102969,0,22,0.0
C21183,31,613810,226476,0,31,0.0
C21184,27,134865,5637,0,23,0.0
C21185,124,607790,28553,0,121,0.0
C21186,145,2268475,577358,1,144,0.0069
C21188,6,19115,1368,0,5,0.0
C21189,31,159180,9995,0,30,0.0
C21191,18,341620,121768,1,17,0.0556
C21193,8,52870,4318,0,7,0.0
C21195,49,58165,5177,0,44,0.0
C21196,50,1753390,533753,0,49,0.0
C21198,54,317520,26487,0,54,0.0
C21199,68,2009635,295581,0,64,0.0
C21200,53,118770,27375,0,52,0.0
C21201,42,109950,4750,0,42,0.0
C21202,35,57530,4804,0,33,0.0
C21203,20,202725,11559,0,13,0.0
C21204,48,397185,11417,0,43,0.0
C21206,40,380875,13087,0,37,0.0
C21207,91,890168,28611,0,86,0.0
C21208,69,148720,10422,0,66,0.0
C21209,91,1063275,20181,0,78,0.0
C21210,63,426665,12598,2,51,0.0317
C21212,198,907453,36935,0,181,0.0
C21213,59,181175,32409,1,57,0.0169
C21214,81,682010,23713,0,79,0.0
C21215,139,598870,35418,0,129,0.0
C21218,97,148875,13817,0,91,0.0
C21219,43,165440,6863,0,40,0.0
C21220,108,407145,125078,4,91,0.037
C21221,87,167675,13026,0,83,0.0
C21222,50,168150,7732,0,46,0.0
C21223,107,348868,13921,0,92,0.0
C21224,93,1280060,36116,0,86,0.0
C21225,16,27900,2303,0,13,0.0
C21226,149,1215545,51792,0,138,0.0
C21227,12,16965,1489,0,10,0.0
C21228,20,43070,4396,0,19,0.0
C21229,30,48445,3822,0,29,0.0
C21231,14,33565,2918,0,10,0.0
C21232,7,8625,791,0,5,0.0
C21233,3,3705,398,0,2,0.0
C21234,28,132810,5862,0,27,0.0
C21235,171,564135,26823,0,167,0.0
C21236,308,2922575,72338,0,292,0.0
C21237,35,284326,14419,0,33,0.0
C21238,38,98370,7038,0,31,0.0
C21239,6,7255,618,0,4,0.0
C21240,24,45594,3032,0,22,0.0
C21241,40,164440,11560,0,38,0.0
C21242,38,360150,8813,0,34,0.0
C21243,21,97945,4837,0,18,0.0
C21244,17,20765,2447,0,14,0.0
C21246,122,338990,62065,1,114,0.0082
C21248,35,434035,9902,0,33,0.0
C21250,36,107160,4432,0,32,0.0
C21251,38,374565,10111,0,36,0.0
C21252,28,145140,12589,0,25,0.0
C21255,7,8105,790,0,6,0.0
C21256,50,164671,8076,1,38,0.02
C21257,50,91855,6572,0,47,0.0
C21258,36,878250,192147,0,24,0.0
C21260,53,76492,6326,0,51,0.0
C21261,63,6900535,785259,0,63,0.0
C21262,25,376580,124924,0,23,0.0
C21264,66,286315,397990,0,66,0.0
C21265,15,83685,13641,0,13,0.0
C21266,19,181350,6622,0,17,0.0
C21267,16,55960,3133,0,15,0.0
C21269,18,126035,4097,0,17,0.0
C21272,197,3018823,73201,1,171,0.0051
C21273,35,324520,13976,0,35,0.0
C21274,30,580835,77185,0,29,0.0
C21275,24,181580,20039,0,23,0.0
C21277,23,104340,15003,0,22,0.0
C21278,6,51820,4984,0,5,0.0
C21283,45,146605,68422,0,45,0.0
C21284,31,47185,4168,0,30,0.0
C21286,91,4047990,191658,1,89,0.011
C21288,77,277995,39358,0,77,0.0
C21290,16,73700,9598,0,15,0.0
C21291,31,199705,21894,0,31,0.0
C21292,88,1305980,32821,0,85,0.0
C21294,10,13040,1080,0,8,0.0
C21295,9,32545,2544,0,7,0.0
C21296,3,6310,416,0,2,0.0
C21298,12,44970,3398,0,11,0.0
C21299,12,553910,3389,1,10,0.0833
C21300,48,148320,6927,0,43,0.0
C21301,25,137165,6012,0,23,0.0
C21303,65,352195,14672,0,65,0.0
C21304,10,353550,76567,0,9,0.0
C21305,15,27525,1585,0,14,0.0
C21307,27,373810,47298,0,21,0.0
C21308,6,38055,3916,0,5,0.0
C21309,6,19890,1637,0,5,0.0
C21310,6,19135,1623,0,4,0.0
C21313,12,26670,3120,0,11,0.0
C21314,12,143505,3765,0,10,0.0
C21315,22,198815,5664,0,20,0.0
C21316,8,1333560,472552,0,6,0.0
C21317,13,16500,1565,0,6,0.0
C21320,9,14215,939,0,8,0.0
C21321,5,5865,523,0,4,0.0
C21322,34,46785,3823,0,32,0.0
C21323,33,217210,21266,0,30,0.0
C21324,2,6885,760,0,1,0.0
C21325,11,149580,12157,0,8,0.0
C21327,7,9425,848,0,6,0.0
C21328,56,242960,12973,0,53,0.0
C21329,6,16130,846,0,5,0.0
C21331,6,8100,617,0,5,0.0
C21332,119,1460545,113279,1,115,0.0084
C21333,26,3571605,113451,0,15,0.0
C21334,20,20715,2057,0,17,0.0
C21335,49,185305,17061,0,49,0.0
C21336,34,184095,14559,0,31,0.0
C21338,20,33115,1912,0,18,0.0
C21340,1,1230,100,0,0,0.0
C21341,14,62520,10993,0,13,0.0
C21342,1,2290,106,0,0,0.0
C21343,17,182565,8167,0,13,0.0
C21344,8,10175,824,0,7,0.0
C21345,8,53900,4344,1,6,0.125
C21346,171,283760,46047,0,170,0.0
C21347,9,55920,1970,0,8,0.0
C21348,12,19685,1458,0,9,0.0
C21351,7,12050,735,0,6,0.0
C21352,7,102140,12648,0,6,0.0
C21353,1,4370,115,0,0,0.0
C21354,6,59835,3016,0,5,0.0
C21355,5,36355,1952,0,4,0.0
C21356,15,1404165,453832,0,14,0.0
C21357,1,1030,108,0,0,0.0
C21358,11,53100,3898,0,10,0.0
C21359,50,808690,27446,0,43,0.0
C21361,13,126250,4723,0,12,0.0
